Facility Type Code,Program Code,Product Code,Max months of stock
CSRUR-I,ESS_MEDS,02B01,1
CSRUR-I,ESS_MEDS,02B02,1
CSRUR-I,ESS_MEDS,02B03,1
CSRUR-I,ESS_MEDS,02B0ZZ,1
CSRUR-I,ESS_MEDS,02C01,1
CSRUR-I,ESS_MEDS,02C02,1
CSRUR-I,ESS_MEDS,02C03,1
CSRUR-I,ESS_MEDS,02D01,1
CSRUR-I,ESS_MEDS,02D02,1
CSRUR-I,ESS_MEDS,02D03,1
CSRUR-I,ESS_MEDS,02D04,1
CSRUR-I,ESS_MEDS,02D04Z,1
CSRUR-I,ESS_MEDS,02D05,1
CSRUR-I,ESS_MEDS,02D06,1
CSRUR-I,ESS_MEDS,02D06Z,1
CSRUR-I,ESS_MEDS,02D07,1
CSRUR-I,ESS_MEDS,02D08,1
CSRUR-I,ESS_MEDS,02E01,1
CSRUR-I,ESS_MEDS,02E02,1
CSRUR-I,ESS_MEDS,02F01,1
CSRUR-I,ESS_MEDS,02F02,1
CSRUR-I,ESS_MEDS,02F0ZZ,1
CSRUR-I,ESS_MEDS,02G01,1
CSRUR-I,ESS_MEDS,02G02,1
CSRUR-I,ESS_MEDS,02G02Z,1
CSRUR-I,ESS_MEDS,02H01,1
CSRUR-I,ESS_MEDS,02H01Z,1
CSRUR-I,ESS_MEDS,02H0YY,1
CSRUR-I,ESS_MEDS,02H0YZ,1
CSRUR-I,ESS_MEDS,02H0ZY,1
CSRUR-I,ESS_MEDS,02H0ZZ,1
CSRUR-I,ESS_MEDS,02I01,1
CSRUR-I,ESS_MEDS,02I02,1
CSRUR-I,ESS_MEDS,02I02X,1
CSRUR-I,ESS_MEDS,02I02Y,1
CSRUR-I,ESS_MEDS,03A01,1
CSRUR-I,ESS_MEDS,03A01Z,1
CSRUR-I,ESS_MEDS,03A02,1
CSRUR-I,ESS_MEDS,03A03,1
CSRUR-I,ESS_MEDS,03A04,1
CSRUR-I,ESS_MEDS,03A05,1
CSRUR-I,ESS_MEDS,03A06,1
CSRUR-I,ESS_MEDS,03A07,1
CSRUR-I,ESS_MEDS,03A07Z,1
CSRUR-I,ESS_MEDS,03B01,1
CSRUR-I,ESS_MEDS,03B02,1
CSRUR-I,ESS_MEDS,03B03,1
CSRUR-I,ESS_MEDS,03B04,1
CSRUR-I,ESS_MEDS,03B05,1
CSRUR-I,ESS_MEDS,03B06,1
CSRUR-I,ESS_MEDS,03B06X,1
CSRUR-I,ESS_MEDS,03B07,1
CSRUR-I,ESS_MEDS,03B08,1
CSRUR-I,ESS_MEDS,03B09,1
CSRUR-I,ESS_MEDS,03B0ZY,1
CSRUR-I,ESS_MEDS,03B0ZZ,1
CSRUR-I,ESS_MEDS,03B10,1
CSRUR-I,ESS_MEDS,03B11,1
CSRUR-I,ESS_MEDS,03B12,1
CSRUR-I,ESS_MEDS,03B13,1
CSRUR-I,ESS_MEDS,03B14,1
CSRUR-I,ESS_MEDS,03D01,1
CSRUR-I,ESS_MEDS,03D02,1
CSRUR-I,ESS_MEDS,03D02Z,1
CSRUR-I,ESS_MEDS,03D03,1
CSRUR-I,ESS_MEDS,03D03Z,1
CSRUR-I,ESS_MEDS,03D04,1
CSRUR-I,ESS_MEDS,03E01,1
CSRUR-I,ESS_MEDS,03E02,1
CSRUR-I,ESS_MEDS,04A01,1
CSRUR-I,ESS_MEDS,04A02,1
CSRUR-I,ESS_MEDS,04A03,1
CSRUR-I,ESS_MEDS,04A03Z,1
CSRUR-I,ESS_MEDS,04A04,1
CSRUR-I,ESS_MEDS,04A05,1
CSRUR-I,ESS_MEDS,04A06,1
CSRUR-I,ESS_MEDS,04A07,1
CSRUR-I,ESS_MEDS,04A08,1
CSRUR-I,ESS_MEDS,04A09,1
CSRUR-I,ESS_MEDS,04B01,1
CSRUR-I,ESS_MEDS,04B02,1
CSRUR-I,ESS_MEDS,04B03,1
CSRUR-I,ESS_MEDS,04B03Y,1
CSRUR-I,ESS_MEDS,04B03Z,1
CSRUR-I,ESS_MEDS,04B04,1
CSRUR-I,ESS_MEDS,04B04Z,1
CSRUR-I,ESS_MEDS,04B05,1
CSRUR-I,ESS_MEDS,04B05Z,1
CSRUR-I,ESS_MEDS,04B06,1
CSRUR-I,ESS_MEDS,04B07,1
CSRUR-I,ESS_MEDS,04B07Z,1
CSRUR-I,ESS_MEDS,04C01,1
CSRUR-I,ESS_MEDS,04C02,1
CSRUR-I,ESS_MEDS,04D01,1
CSRUR-I,ESS_MEDS,04D02,1
CSRUR-I,ESS_MEDS,04D02Z,1
CSRUR-I,ESS_MEDS,04D03,1
CSRUR-I,ESS_MEDS,04D04,1
CSRUR-I,ESS_MEDS,04D05,1
CSRUR-I,ESS_MEDS,04D06,1
CSRUR-I,ESS_MEDS,04D07,1
CSRUR-I,ESS_MEDS,04D08,1
CSRUR-I,ESS_MEDS,04D09,1
CSRUR-I,ESS_MEDS,04D10,1
CSRUR-I,ESS_MEDS,04E01,1
CSRUR-I,ESS_MEDS,04E02,1
CSRUR-I,ESS_MEDS,04E03,1
CSRUR-I,ESS_MEDS,04E03Z,1
CSRUR-I,ESS_MEDS,04E04,1
CSRUR-I,ESS_MEDS,04E05,1
CSRUR-I,ESS_MEDS,04E06,1
CSRUR-I,ESS_MEDS,04E07,1
CSRUR-I,ESS_MEDS,04E07Z,1
CSRUR-I,ESS_MEDS,04E08,1
CSRUR-I,ESS_MEDS,04E09,1
CSRUR-I,ESS_MEDS,04E0YZ,1
CSRUR-I,ESS_MEDS,04E10,1
CSRUR-I,ESS_MEDS,04E11,1
CSRUR-I,ESS_MEDS,04E12,1
CSRUR-I,ESS_MEDS,04F01,1
CSRUR-I,ESS_MEDS,04F02,1
CSRUR-I,ESS_MEDS,04F03,1
CSRUR-I,ESS_MEDS,04F04,1
CSRUR-I,ESS_MEDS,04F05,1
CSRUR-I,ESS_MEDS,04F06,1
CSRUR-I,ESS_MEDS,04F06W,1
CSRUR-I,ESS_MEDS,04F06Y,1
CSRUR-I,ESS_MEDS,04F06Z,1
CSRUR-I,ESS_MEDS,04F07,1
CSRUR-I,ESS_MEDS,04F07Z,1
CSRUR-I,ESS_MEDS,04F08,1
CSRUR-I,ESS_MEDS,04F08Z,1
CSRUR-I,ESS_MEDS,04F09,1
CSRUR-I,ESS_MEDS,04F0XX,1
CSRUR-I,ESS_MEDS,04F0XY,1
CSRUR-I,ESS_MEDS,04F0XZ,1
CSRUR-I,ESS_MEDS,04F0YW,1
CSRUR-I,ESS_MEDS,04F0YZ,1
CSRUR-I,ESS_MEDS,04F0ZY,1
CSRUR-I,ESS_MEDS,04F0ZZ,1
CSRUR-I,ESS_MEDS,04F10,1
CSRUR-I,ESS_MEDS,04G01,1
CSRUR-I,ESS_MEDS,04G02,1
CSRUR-I,ESS_MEDS,04G03,1
CSRUR-I,ESS_MEDS,04G04,1
CSRUR-I,ESS_MEDS,04H01,1
CSRUR-I,ESS_MEDS,04H02,1
CSRUR-I,ESS_MEDS,04H03,1
CSRUR-I,ESS_MEDS,04H04,1
CSRUR-I,ESS_MEDS,04I01,1
CSRUR-I,ESS_MEDS,04J01,1
CSRUR-I,ESS_MEDS,04J02,1
CSRUR-I,ESS_MEDS,04J03,1
CSRUR-I,ESS_MEDS,04K01,1
CSRUR-I,ESS_MEDS,04K02,1
CSRUR-I,ESS_MEDS,04K03,1
CSRUR-I,ESS_MEDS,04K04,1
CSRUR-I,ESS_MEDS,04K05,1
CSRUR-I,ESS_MEDS,04K06,1
CSRUR-I,ESS_MEDS,04K07,1
CSRUR-I,ESS_MEDS,04K08,1
CSRUR-I,ESS_MEDS,05A01,1
CSRUR-I,ESS_MEDS,05A01Z,1
CSRUR-I,ESS_MEDS,05A02,1
CSRUR-I,ESS_MEDS,05A02Z,1
CSRUR-I,ESS_MEDS,05A03,1
CSRUR-I,ESS_MEDS,05A03Z,1
CSRUR-I,ESS_MEDS,05A04,1
CSRUR-I,ESS_MEDS,05A05,1
CSRUR-I,ESS_MEDS,05A06,1
CSRUR-I,ESS_MEDS,05A07,1
CSRUR-I,ESS_MEDS,05A07Z,1
CSRUR-I,ESS_MEDS,05A08,1
CSRUR-I,ESS_MEDS,05A09,1
CSRUR-I,ESS_MEDS,05A09Z,1
CSRUR-I,ESS_MEDS,05A10,1
CSRUR-I,ESS_MEDS,05A11,1
CSRUR-I,ESS_MEDS,05A12,1
CSRUR-I,ESS_MEDS,05A13,1
CSRUR-I,ESS_MEDS,05A14,1
CSRUR-I,ESS_MEDS,05B01,1
CSRUR-I,ESS_MEDS,05B02,1
CSRUR-I,ESS_MEDS,05B0X,1
CSRUR-I,ESS_MEDS,05B0ZZ,1
CSRUR-I,ESS_MEDS,06A01,1
CSRUR-I,ESS_MEDS,06A02,1
CSRUR-I,ESS_MEDS,06A03,1
CSRUR-I,ESS_MEDS,06A04,1
CSRUR-I,ESS_MEDS,06A05,1
CSRUR-I,ESS_MEDS,06A06,1
CSRUR-I,ESS_MEDS,06A07,1
CSRUR-I,ESS_MEDS,06A07Y,1
CSRUR-I,ESS_MEDS,06A0YZ,1
CSRUR-I,ESS_MEDS,06A0ZY,1
CSRUR-I,ESS_MEDS,06A0ZZ,1
CSRUR-I,ESS_MEDS,06C01,1
CSRUR-I,ESS_MEDS,06D01,1
CSRUR-I,ESS_MEDS,06D01Z,1
CSRUR-I,ESS_MEDS,06D02,1
CSRUR-I,ESS_MEDS,06D03,1
CSRUR-I,ESS_MEDS,06D0ZZ,1
CSRUR-I,ESS_MEDS,06E01,1
CSRUR-I,ESS_MEDS,06E02,1
CSRUR-I,ESS_MEDS,06E03,1
CSRUR-I,ESS_MEDS,06E04,1
CSRUR-I,ESS_MEDS,06F01,1
CSRUR-I,ESS_MEDS,06F02,1
CSRUR-I,ESS_MEDS,06F03,1
CSRUR-I,ESS_MEDS,06F04,1
CSRUR-I,ESS_MEDS,06F05,1
CSRUR-I,ESS_MEDS,06F06,1
CSRUR-I,ESS_MEDS,06F06Y,1
CSRUR-I,ESS_MEDS,06F06Z,1
CSRUR-I,ESS_MEDS,06F07,1
CSRUR-I,ESS_MEDS,06F07Y,1
CSRUR-I,ESS_MEDS,06F07Z,1
CSRUR-I,ESS_MEDS,06F08,1
CSRUR-I,ESS_MEDS,06F0ZY,1
CSRUR-I,ESS_MEDS,06F0ZZ,1
CSRUR-I,ESS_MEDS,07A01,1
CSRUR-I,ESS_MEDS,07A02,1
CSRUR-I,ESS_MEDS,07A02T,1
CSRUR-I,ESS_MEDS,07A02Z,1
CSRUR-I,ESS_MEDS,07A03,1
CSRUR-I,ESS_MEDS,07A04,1
CSRUR-I,ESS_MEDS,07A05,1
CSRUR-I,ESS_MEDS,07A05Z,1
CSRUR-I,ESS_MEDS,07A06,1
CSRUR-I,ESS_MEDS,07A06Y,1
CSRUR-I,ESS_MEDS,07A06Z,1
CSRUR-I,ESS_MEDS,07A0WZ,1
CSRUR-I,ESS_MEDS,07A0ZW,1
CSRUR-I,ESS_MEDS,07A0ZX,1
CSRUR-I,ESS_MEDS,07A0ZZ,1
CSRUR-I,ESS_MEDS,07B01,1
CSRUR-I,ESS_MEDS,07B02,1
CSRUR-I,ESS_MEDS,07B03,1
CSRUR-I,ESS_MEDS,07B04,1
CSRUR-I,ESS_MEDS,07B05,1
CSRUR-I,ESS_MEDS,07B06,1
CSRUR-I,ESS_MEDS,07B07,1
CSRUR-I,ESS_MEDS,07B08,1
CSRUR-I,ESS_MEDS,07B09,1
CSRUR-I,ESS_MEDS,07B10,1
CSRUR-I,ESS_MEDS,07B10Z,1
CSRUR-I,ESS_MEDS,07B11,1
CSRUR-I,ESS_MEDS,07C01,1
CSRUR-I,ESS_MEDS,07C02,1
CSRUR-I,ESS_MEDS,07D01,1
CSRUR-I,ESS_MEDS,07D01Z,1
CSRUR-I,ESS_MEDS,07D02,1
CSRUR-I,ESS_MEDS,07D03,1
CSRUR-I,ESS_MEDS,07D04,1
CSRUR-I,ESS_MEDS,07D04Z,1
CSRUR-I,ESS_MEDS,07D05,1
CSRUR-I,ESS_MEDS,07D06,1
CSRUR-I,ESS_MEDS,07D07,1
CSRUR-I,ESS_MEDS,07D08,1
CSRUR-I,ESS_MEDS,07D08Z,1
CSRUR-I,ESS_MEDS,07D09,1
CSRUR-I,ESS_MEDS,07D10,1
CSRUR-I,ESS_MEDS,07D11,1
CSRUR-I,ESS_MEDS,07D12,1
CSRUR-I,ESS_MEDS,07D13,1
CSRUR-I,ESS_MEDS,07D14,1
CSRUR-I,ESS_MEDS,07E01,1
CSRUR-I,ESS_MEDS,07E02,1
CSRUR-I,ESS_MEDS,07F01,1
CSRUR-I,ESS_MEDS,07F02,1
CSRUR-I,ESS_MEDS,07F03,1
CSRUR-I,ESS_MEDS,07F04,1
CSRUR-I,ESS_MEDS,07G01,1
CSRUR-I,ESS_MEDS,07G02,1
CSRUR-I,ESS_MEDS,07G03,1
CSRUR-I,ESS_MEDS,07G04,1
CSRUR-I,ESS_MEDS,07G05,1
CSRUR-I,ESS_MEDS,07G06,1
CSRUR-I,ESS_MEDS,07G06Z,1
CSRUR-I,ESS_MEDS,07G07,1
CSRUR-I,ESS_MEDS,07G08,1
CSRUR-I,ESS_MEDS,07G09,1
CSRUR-I,ESS_MEDS,07H01,1
CSRUR-I,ESS_MEDS,07I01,1
CSRUR-I,ESS_MEDS,07I02,1
CSRUR-I,ESS_MEDS,07I03,1
CSRUR-I,ESS_MEDS,07I04,1
CSRUR-I,ESS_MEDS,07I05,1
CSRUR-I,ESS_MEDS,07I06,1
CSRUR-I,ESS_MEDS,07I06Z,1
CSRUR-I,ESS_MEDS,07I07,1
CSRUR-I,ESS_MEDS,07I08,1
CSRUR-I,ESS_MEDS,07I09,1
CSRUR-I,ESS_MEDS,07I10,1
CSRUR-I,ESS_MEDS,07I11,1
CSRUR-I,ESS_MEDS,07J01,1
CSRUR-I,ESS_MEDS,07J02,1
CSRUR-I,ESS_MEDS,07J03,1
CSRUR-I,ESS_MEDS,07J03Y,1
CSRUR-I,ESS_MEDS,07J04,1
CSRUR-I,ESS_MEDS,07J05,1
CSRUR-I,ESS_MEDS,07J05Z,1
CSRUR-I,ESS_MEDS,07J06,1
CSRUR-I,ESS_MEDS,07J07,1
CSRUR-I,ESS_MEDS,07J08,1
CSRUR-I,ESS_MEDS,07J09,1
CSRUR-I,ESS_MEDS,07J09Z,1
CSRUR-I,ESS_MEDS,07J10,1
CSRUR-I,ESS_MEDS,07J11,1
CSRUR-I,ESS_MEDS,07J12,1
CSRUR-I,ESS_MEDS,07J13,1
CSRUR-I,ESS_MEDS,07J14,1
CSRUR-I,ESS_MEDS,07J15,1
CSRUR-I,ESS_MEDS,07J16,1
CSRUR-I,ESS_MEDS,07L01,1
CSRUR-I,ESS_MEDS,07L02,1
CSRUR-I,ESS_MEDS,07L03,1
CSRUR-I,ESS_MEDS,07L03Z,1
CSRUR-I,ESS_MEDS,07L04,1
CSRUR-I,ESS_MEDS,080ZY,1
CSRUR-I,ESS_MEDS,08A01,1
CSRUR-I,ESS_MEDS,08A01Z,1
CSRUR-I,ESS_MEDS,08A02,1
CSRUR-I,ESS_MEDS,08A02Z,1
CSRUR-I,ESS_MEDS,08A03,1
CSRUR-I,ESS_MEDS,08A04,1
CSRUR-I,ESS_MEDS,08A05,1
CSRUR-I,ESS_MEDS,08A05Z,1
CSRUR-I,ESS_MEDS,08A06,1
CSRUR-I,ESS_MEDS,08A06Y,1
CSRUR-I,ESS_MEDS,08A07,1
CSRUR-I,ESS_MEDS,08A07Z,1
CSRUR-I,ESS_MEDS,08A08,1
CSRUR-I,ESS_MEDS,08A08Z,1
CSRUR-I,ESS_MEDS,08A09,1
CSRUR-I,ESS_MEDS,08A0WZ,1
CSRUR-I,ESS_MEDS,08A0XY,1
CSRUR-I,ESS_MEDS,08A0YZ,1
CSRUR-I,ESS_MEDS,08A0ZW,1
CSRUR-I,ESS_MEDS,08A0ZX,1
CSRUR-I,ESS_MEDS,08A0ZY,1
CSRUR-I,ESS_MEDS,08A0ZZ,1
CSRUR-I,ESS_MEDS,08A10,1
CSRUR-I,ESS_MEDS,08A10Z,1
CSRUR-I,ESS_MEDS,08A11,1
CSRUR-I,ESS_MEDS,08A11Z,1
CSRUR-I,ESS_MEDS,08A12,1
CSRUR-I,ESS_MEDS,08A13,1
CSRUR-I,ESS_MEDS,08A14,1
CSRUR-I,ESS_MEDS,08A15,1
CSRUR-I,ESS_MEDS,08A15Z,1
CSRUR-I,ESS_MEDS,08A16,1
CSRUR-I,ESS_MEDS,08B01,1
CSRUR-I,ESS_MEDS,08B02,1
CSRUR-I,ESS_MEDS,08B03,1
CSRUR-I,ESS_MEDS,08B04,1
CSRUR-I,ESS_MEDS,08B04Z,1
CSRUR-I,ESS_MEDS,08B05,1
CSRUR-I,ESS_MEDS,08B06,1
CSRUR-I,ESS_MEDS,08B06Y,1
CSRUR-I,ESS_MEDS,08B06Z,1
CSRUR-I,ESS_MEDS,08B07,1
CSRUR-I,ESS_MEDS,08B08,1
CSRUR-I,ESS_MEDS,08B0WZ,1
CSRUR-I,ESS_MEDS,08B0YZ,1
CSRUR-I,ESS_MEDS,08C01,1
CSRUR-I,ESS_MEDS,08D01,1
CSRUR-I,ESS_MEDS,08D02,1
CSRUR-I,ESS_MEDS,08D03,1
CSRUR-I,ESS_MEDS,08D04,1
CSRUR-I,ESS_MEDS,08D05,1
CSRUR-I,ESS_MEDS,08D05X,1
CSRUR-I,ESS_MEDS,08D05Y,1
CSRUR-I,ESS_MEDS,08D05Z,1
CSRUR-I,ESS_MEDS,08D06,1
CSRUR-I,ESS_MEDS,08D06Z,1
CSRUR-I,ESS_MEDS,08D0X,1
CSRUR-I,ESS_MEDS,08D0ZZ,1
CSRUR-I,ESS_MEDS,08E01,1
CSRUR-I,ESS_MEDS,08E01Z,1
CSRUR-I,ESS_MEDS,08E02,1
CSRUR-I,ESS_MEDS,08E03,1
CSRUR-I,ESS_MEDS,08F01,1
CSRUR-I,ESS_MEDS,08F02,1
CSRUR-I,ESS_MEDS,08F03,1
CSRUR-I,ESS_MEDS,08F04,1
CSRUR-I,ESS_MEDS,08F05,1
CSRUR-I,ESS_MEDS,08F06,1
CSRUR-I,ESS_MEDS,08F07,1
CSRUR-I,ESS_MEDS,08F07Y,1
CSRUR-I,ESS_MEDS,08F07Z,1
CSRUR-I,ESS_MEDS,08F08,1
CSRUR-I,ESS_MEDS,08F08Z,1
CSRUR-I,ESS_MEDS,08G01,1
CSRUR-I,ESS_MEDS,08G01Z,1
CSRUR-I,ESS_MEDS,08G02,1
CSRUR-I,ESS_MEDS,08G03,1
CSRUR-I,ESS_MEDS,08G03Z,1
CSRUR-I,ESS_MEDS,08H01,1
CSRUR-I,ESS_MEDS,08H01Z,1
CSRUR-I,ESS_MEDS,08H02,1
CSRUR-I,ESS_MEDS,08H03,1
CSRUR-I,ESS_MEDS,08H03Z,1
CSRUR-I,ESS_MEDS,08H04,1
CSRUR-I,ESS_MEDS,08H05,1
CSRUR-I,ESS_MEDS,08H06,1
CSRUR-I,ESS_MEDS,08H06Z,1
CSRUR-I,ESS_MEDS,08H07,1
CSRUR-I,ESS_MEDS,08H07Z,1
CSRUR-I,ESS_MEDS,08I01,1
CSRUR-I,ESS_MEDS,08I02,1
CSRUR-I,ESS_MEDS,08I03,1
CSRUR-I,ESS_MEDS,08J01,1
CSRUR-I,ESS_MEDS,08J02,1
CSRUR-I,ESS_MEDS,08K01,1
CSRUR-I,ESS_MEDS,08K01Z,1
CSRUR-I,ESS_MEDS,08K02,1
CSRUR-I,ESS_MEDS,08K02Y,1
CSRUR-I,ESS_MEDS,08K02Z,1
CSRUR-I,ESS_MEDS,08K03,1
CSRUR-I,ESS_MEDS,08K03Z,1
CSRUR-I,ESS_MEDS,08K04,1
CSRUR-I,ESS_MEDS,08K04X,1
CSRUR-I,ESS_MEDS,08K05,1
CSRUR-I,ESS_MEDS,08K06,1
CSRUR-I,ESS_MEDS,08K07,1
CSRUR-I,ESS_MEDS,08K08,1
CSRUR-I,ESS_MEDS,08K09,1
CSRUR-I,ESS_MEDS,08L01,1
CSRUR-I,ESS_MEDS,08L02,1
CSRUR-I,ESS_MEDS,08L02X,1
CSRUR-I,ESS_MEDS,08L02Y,1
CSRUR-I,ESS_MEDS,08L02Z,1
CSRUR-I,ESS_MEDS,08L03,1
CSRUR-I,ESS_MEDS,08L04,1
CSRUR-I,ESS_MEDS,08L04Y,1
CSRUR-I,ESS_MEDS,08L04Z,1
CSRUR-I,ESS_MEDS,08L05,1
CSRUR-I,ESS_MEDS,08L05Z,1
CSRUR-I,ESS_MEDS,08L06,1
CSRUR-I,ESS_MEDS,08L07,1
CSRUR-I,ESS_MEDS,08L07X,1
CSRUR-I,ESS_MEDS,08L07Y,1
CSRUR-I,ESS_MEDS,08L07Z,1
CSRUR-I,ESS_MEDS,08L08,1
CSRUR-I,ESS_MEDS,08L09,1
CSRUR-I,ESS_MEDS,08L0XZ,1
CSRUR-I,ESS_MEDS,08L0YZ,1
CSRUR-I,ESS_MEDS,08L0ZZ,1
CSRUR-I,ESS_MEDS,08L10,1
CSRUR-I,ESS_MEDS,08L10X,1
CSRUR-I,ESS_MEDS,08L11,1
CSRUR-I,ESS_MEDS,08L12,1
CSRUR-I,ESS_MEDS,08L12X,1
CSRUR-I,ESS_MEDS,08M01,1
CSRUR-I,ESS_MEDS,08M02,1
CSRUR-I,ESS_MEDS,08M03,1
CSRUR-I,ESS_MEDS,08M04,1
CSRUR-I,ESS_MEDS,08M05,1
CSRUR-I,ESS_MEDS,08M06,1
CSRUR-I,ESS_MEDS,08M0XX,1
CSRUR-I,ESS_MEDS,08M0XZ,1
CSRUR-I,ESS_MEDS,08M0ZY,1
CSRUR-I,ESS_MEDS,08M0ZZ,1
CSRUR-I,ESS_MEDS,08M6ZZ,1
CSRUR-I,ESS_MEDS,08N01,1
CSRUR-I,ESS_MEDS,08N01Z,1
CSRUR-I,ESS_MEDS,08N02,1
CSRUR-I,ESS_MEDS,08N03,1
CSRUR-I,ESS_MEDS,08N03Z,1
CSRUR-I,ESS_MEDS,08N04,1
CSRUR-I,ESS_MEDS,08N04Z,1
CSRUR-I,ESS_MEDS,08N05,1
CSRUR-I,ESS_MEDS,08N06,1
CSRUR-I,ESS_MEDS,08N07,1
CSRUR-I,ESS_MEDS,08N0YZ,1
CSRUR-I,ESS_MEDS,08N0ZZ,1
CSRUR-I,ESS_MEDS,08O01,1
CSRUR-I,ESS_MEDS,08O02,1
CSRUR-I,ESS_MEDS,08O03,1
CSRUR-I,ESS_MEDS,08O04,1
CSRUR-I,ESS_MEDS,08O05,1
CSRUR-I,ESS_MEDS,08O05X,1
CSRUR-I,ESS_MEDS,08O05Y,1
CSRUR-I,ESS_MEDS,08O05Z,1
CSRUR-I,ESS_MEDS,08O06,1
CSRUR-I,ESS_MEDS,08O07,1
CSRUR-I,ESS_MEDS,08O07Y,1
CSRUR-I,ESS_MEDS,08O07Z,1
CSRUR-I,ESS_MEDS,08O08,1
CSRUR-I,ESS_MEDS,08O09,1
CSRUR-I,ESS_MEDS,08O0XZ,1
CSRUR-I,ESS_MEDS,08O0YZ,1
CSRUR-I,ESS_MEDS,08O0ZY,1
